Project_ID,State,Tower_Type,Substation_Type,Budget_Cr,Tax_Rate,Month,Geographic_Risk,Material_Demand_Tons,Year
P382,Karnataka,Type-C,132kV,104.44,18,Sep,5,1159,2024
P383,Madhya Pradesh,Type-B,400kV,110.41,18,Sep,8,1647,2024
P384,Madhya Pradesh,Type-D,220kV,114.38,18,Feb,4,1588,2024
P385,Gujarat,Type-A,400kV,67.84,12,Apr,9,1158,2024
P386,Tamil Nadu,Type-D,132kV,112.21,18,Jan,3,1471,2024
P387,Assam,Type-B,220kV,111.05,12,Jul,9,1181,2024
P388,Assam,Type-C,220kV,114.43,18,Apr,7,1537,2024
P389,Gujarat,Type-C,220kV,77.26,12,Sep,5,1133,2024
P390,Karnataka,Type-B,400kV,83.63,12,May,5,1056,2024
P391,Uttar Pradesh,Type-D,220kV,99.17,12,May,7,1383,2024
P392,Bihar,Type-D,132kV,47.42,12,Jan,3,694,2024
P393,Odisha,Type-B,220kV,42.01,18,Apr,6,492,2024
P394,Gujarat,Type-A,220kV,108.61,12,Feb,3,1074,2024
P395,Rajasthan,Type-C,400kV,96.48,12,Jan,5,1324,2024
P396,Bihar,Type-C,132kV,91.66,18,Feb,9,1052,2024
P397,Uttar Pradesh,Type-A,132kV,107.97,18,Feb,9,1441,2024
P398,Odisha,Type-A,220kV,98.1,18,Aug,7,1016,2024
P399,Odisha,Type-B,132kV,111.68,12,Feb,6,1145,2024
P400,Rajasthan,Type-A,132kV,42.21,12,Jan,5,498,2024
P401,Tamil Nadu,Type-B,132kV,50.73,12,Feb,5,728,2024
P402,Rajasthan,Type-C,220kV,92.01,18,Jun,9,1374,2024
P403,Gujarat,Type-C,220kV,119.49,12,May,7,1594,2024
P404,Madhya Pradesh,Type-D,400kV,120.0,12,Oct,5,1789,2024
P405,Madhya Pradesh,Type-A,132kV,105.8,12,Jan,5,1028,2024
P406,Assam,Type-D,400kV,109.41,12,Aug,3,1790,2024
P407,Karnataka,Type-C,132kV,113.03,12,Jun,6,1531,2024
P408,Madhya Pradesh,Type-A,400kV,101.39,12,Jun,4,1167,2024
P409,Uttar Pradesh,Type-D,132kV,91.57,12,Jul,6,1309,2024
P410,Assam,Type-D,132kV,76.24,18,Oct,8,1245,2024
P411,Maharashtra,Type-C,132kV,50.4,18,Oct,4,489,2024
P412,Rajasthan,Type-A,132kV,98.44,18,May,6,1024,2024
P413,Gujarat,Type-D,132kV,76.18,12,Feb,4,1087,2024
P414,Gujarat,Type-D,400kV,94.87,12,Dec,4,1351,2024
P415,Madhya Pradesh,Type-A,132kV,45.14,18,Dec,5,424,2024
P416,Uttar Pradesh,Type-B,400kV,108.06,12,Jun,4,1515,2024
P417,Karnataka,Type-A,400kV,43.08,18,Oct,8,707,2024
P418,Maharashtra,Type-C,220kV,72.94,18,May,3,1021,2024
P419,Uttar Pradesh,Type-A,220kV,71.25,12,Aug,4,731,2024
P420,Uttar Pradesh,Type-A,132kV,64.77,18,Jun,7,910,2024
P421,Karnataka,Type-C,132kV,40.68,12,Jan,9,775,2024
P422,Madhya Pradesh,Type-D,400kV,117.52,18,Jan,7,1829,2024
P423,Uttar Pradesh,Type-A,220kV,107.69,18,Feb,9,1144,2024
P424,Uttar Pradesh,Type-B,400kV,98.22,12,Dec,6,1460,2024
P425,Gujarat,Type-D,132kV,97.49,18,Apr,7,1372,2024
P426,Odisha,Type-B,220kV,64.45,18,May,4,842,2024
P427,Rajasthan,Type-D,220kV,45.82,12,Mar,7,899,2024
P428,Uttar Pradesh,Type-B,400kV,86.53,12,Mar,3,994,2024
P429,Bihar,Type-C,400kV,97.21,18,Oct,8,1515,2024
P430,Assam,Type-D,400kV,73.33,18,Dec,4,1176,2024
P431,Uttar Pradesh,Type-D,220kV,50.72,12,Jun,8,804,2024
P432,Bihar,Type-D,400kV,112.02,18,Nov,7,1922,2024
P433,Uttar Pradesh,Type-D,400kV,75.35,12,Jun,3,1001,2024
P434,Odisha,Type-B,220kV,69.13,18,Jul,7,632,2024
P435,Assam,Type-D,400kV,117.53,18,Oct,8,1883,2024
P436,Maharashtra,Type-C,220kV,40.82,12,Jul,4,620,2024
P437,Madhya Pradesh,Type-D,220kV,41.41,18,Oct,9,783,2024
P438,Uttar Pradesh,Type-A,220kV,66.19,18,Mar,4,935,2024
P439,Odisha,Type-D,132kV,51.04,12,Sep,6,610,2024
P440,Madhya Pradesh,Type-B,220kV,102.52,12,Nov,9,1118,2024
P441,Tamil Nadu,Type-A,132kV,119.21,12,Feb,3,1328,2024
P442,Rajasthan,Type-D,400kV,51.87,18,Aug,7,808,2024
P443,Assam,Type-D,400kV,92.66,12,Jul,4,1221,2024
P444,Gujarat,Type-A,220kV,75.55,12,Feb,3,974,2024
P445,Uttar Pradesh,Type-A,220kV,76.82,12,Nov,7,776,2024
P446,Maharashtra,Type-B,220kV,85.41,18,Feb,8,969,2024
P447,Tamil Nadu,Type-B,132kV,62.76,18,Nov,7,791,2024
P448,Maharashtra,Type-B,400kV,94.04,12,Nov,9,1429,2024
P449,Odisha,Type-C,400kV,116.36,12,Sep,7,1761,2024
P450,Tamil Nadu,Type-C,220kV,116.68,12,Aug,8,1533,2024
P451,Gujarat,Type-A,132kV,49.95,12,Nov,3,416,2024
P452,Bihar,Type-D,400kV,56.55,12,May,8,989,2024
P453,Rajasthan,Type-C,132kV,74.16,12,Mar,8,1085,2024
P454,Maharashtra,Type-B,400kV,45.7,12,May,6,737,2024
P455,Tamil Nadu,Type-A,220kV,77.71,12,Aug,7,829,2024
P456,Maharashtra,Type-C,220kV,79.29,12,Nov,3,932,2024
P457,Odisha,Type-D,400kV,76.58,18,Oct,6,1330,2024
P458,Madhya Pradesh,Type-D,220kV,107.74,18,Mar,6,1485,2024
P459,Assam,Type-D,132kV,109.42,12,Mar,5,1621,2024
P460,Bihar,Type-A,220kV,119.74,18,Jul,3,1318,2024
P461,Uttar Pradesh,Type-B,132kV,41.33,12,Sep,9,645,2024
P462,Uttar Pradesh,Type-D,132kV,42.9,12,Jun,8,580,2024
P463,Gujarat,Type-B,132kV,81.6,12,Jul,7,1121,2024
P464,Madhya Pradesh,Type-C,132kV,96.39,12,Mar,6,1335,2024
P465,Karnataka,Type-A,132kV,115.34,18,Feb,5,1453,2024
P466,Rajasthan,Type-D,220kV,83.29,12,Sep,7,1347,2024
P467,Gujarat,Type-A,132kV,113.46,12,Aug,5,1204,2024
P468,Maharashtra,Type-C,132kV,94.17,12,Nov,5,1302,2024
P469,Madhya Pradesh,Type-A,132kV,114.8,18,Oct,6,1329,2024
P470,Karnataka,Type-B,132kV,99.61,18,Oct,5,1121,2024
P471,Madhya Pradesh,Type-B,132kV,55.69,18,Aug,7,871,2024
P472,Bihar,Type-D,220kV,41.46,12,May,8,838,2024
P473,Karnataka,Type-D,132kV,74.52,18,Apr,3,1145,2024
P474,Madhya Pradesh,Type-C,400kV,60.66,12,Jan,8,875,2024
P475,Rajasthan,Type-D,400kV,54.97,18,Jan,5,943,2024
P476,Madhya Pradesh,Type-A,132kV,84.7,12,Oct,6,774,2024
P477,Bihar,Type-B,220kV,89.27,12,Sep,4,823,2024
P478,Madhya Pradesh,Type-B,132kV,48.62,18,Jan,4,479,2024
P479,Maharashtra,Type-D,220kV,44.35,18,Nov,3,448,2024
P480,Madhya Pradesh,Type-C,132kV,90.08,18,Sep,7,1145,2024
P481,Gujarat,Type-B,400kV,88.08,12,Dec,7,985,2024
P482,Odisha,Type-C,400kV,110.27,18,Nov,9,1443,2024
P483,Rajasthan,Type-A,220kV,50.12,12,Jan,3,688,2024
P484,Gujarat,Type-C,220kV,93.08,12,Mar,9,1272,2024
P485,Bihar,Type-C,132kV,118.99,18,Mar,9,1513,2024
P486,Gujarat,Type-A,400kV,104.1,18,Nov,3,1242,2024
P487,Madhya Pradesh,Type-D,400kV,57.47,12,Mar,8,1187,2024
P488,Bihar,Type-B,220kV,75.96,12,Sep,5,988,2024
P489,Gujarat,Type-D,220kV,63.51,12,May,4,818,2024
P490,Karnataka,Type-A,400kV,103.72,12,Dec,4,1449,2024
P491,Assam,Type-C,400kV,54.13,12,Jun,4,872,2024
P492,Assam,Type-D,220kV,56.51,12,Aug,5,684,2024
P493,Assam,Type-A,400kV,103.09,18,Sep,4,1405,2024
P494,Maharashtra,Type-D,132kV,50.92,18,Jul,9,775,2024
P495,Madhya Pradesh,Type-A,400kV,118.39,12,Jun,8,1709,2024
P496,Bihar,Type-B,400kV,60.55,12,Dec,9,1002,2024
P497,Madhya Pradesh,Type-D,132kV,56.16,12,Jun,7,749,2024
P498,Uttar Pradesh,Type-B,400kV,89.45,18,Dec,4,1278,2024
P499,Gujarat,Type-A,400kV,102.18,12,Apr,6,1437,2024
P500,Assam,Type-A,220kV,64.15,18,Dec,5,826,2024
